user_id,product_id,rating
42,7735,4
857,7727,2
871,723,3
350,1164,4
216,7125,2
896,120,3
74,3216,1
68,7282,2
782,8597,1
505,2326,5
683,7315,5
17,7057,2
180,4940,5
16,3545,5
87,8995,4
80,697,5
771,2545,5
843,5251,4
67,7709,5
71,2329,2
119,7055,5
349,4988,1
772,7373,5
944,1021,4
895,5925,1
667,6336,3
123,5220,3
805,7496,3
892,8427,1
457,5394,3
604,1281,2
624,572,5
783,2909,1
925,9922,4
123,4249,3
623,2179,3
739,9358,3
376,4185,2
295,7032,1
11,4790,2
918,2126,2
919,9472,4
41,8584,5
32,384,5
47,2816,5
913,4573,5
144,9858,4
762,82,4
438,8926,2
478,7095,4
141,9972,5
849,1011,2
599,8781,3
831,5668,1
981,1398,5
305,9829,4
518,5332,5
687,8432,1
455,9612,2
425,1683,2
712,1778,1
412,9294,3
545,8661,5
163,5774,1
188,5757,4
2,3595,4
112,3481,3
741,9094,5
666,554,3
907,7331,1
120,5164,4
678,659,3
880,2424,2
252,9870,2
978,9301,4
967,6998,1
794,6161,1
990,858,4
738,9448,1
755,860,2
14,5261,5
412,9973,4
179,9184,3
956,1750,5
844,3772,4
705,1956,3
44,6264,4
755,4648,1
183,7814,4
790,7857,1
200,9821,4
883,8896,5
234,7593,5
690,6967,3
425,1552,2
419,1347,2
856,4205,1
282,6369,2
156,676,4
124,6996,5
829,6106,5
477,1936,2
999,3159,2
123,8448,4
817,9154,3
28,499,4
738,7301,2
23,683,5
707,2502,5
45,4310,1
145,4992,1
724,2150,5
308,2181,4
759,1347,1
772,948,2
605,1078,5
944,1223,3
187,2521,2
490,478,1
129,6945,4
10,206,1
807,5644,2
393,7933,4
714,1280,2
238,7130,1
847,6382,2
280,765,5
829,9167,1
453,3773,5
327,3727,1
208,8449,4
609,7902,5
33,8000,3
347,8512,3
995,1819,5
509,3462,2
537,7226,1
88,7475,5
833,6358,1
871,4848,4
809,4159,5
881,265,3
82,9116,3
965,810,3
734,439,2
960,3594,1
327,5924,3
209,837,1
719,901,4
271,8584,5
117,1894,1
352,81,2
327,2290,3
432,5252,4
997,9974,1
923,1055,5
129,2652,3
511,6378,3
128,349,4
382,629,3
446,8183,2
486,3944,3
596,1212,4
774,5390,1
414,8016,1
58,1705,5
554,4332,4
18,160,3
12,2916,4
953,6428,5
293,9439,1
849,1291,2
267,3206,5
507,2709,3
832,9335,3
746,1135,1
297,8462,1
806,4353,2
906,3487,2
207,4044,3
584,1799,2
976,9128,3
159,9188,3
556,6964,5
588,6015,2
353,3253,4
607,4188,3
458,7130,4
59,3206,5
336,4721,2
40,5170,4
464,9238,5
315,8977,2
644,4685,3
387,5341,1
791,6135,2
666,2281,4
508,763,3
860,58,1
252,7169,5
752,9778,2
102,7487,4
573,8184,1
53,7053,3
316,4173,2
527,6565,3
259,2273,2
193,6279,5
515,9231,2
318,5589,3
840,3689,3
249,6200,2
828,3512,4
556,7454,2
535,4503,5
86,2859,1
852,8970,1
861,2193,3
104,1173,3
763,4468,5
988,2650,5
139,7900,4
522,5967,2
268,5376,4
329,48,2
736,4621,5
489,1757,4
577,8239,2
868,1408,4
888,2554,4
896,1887,5
390,3937,5
803,5254,4
95,8867,1
797,1802,3
552,8611,2
361,4994,1
217,8680,4
779,1918,1
543,3521,3
684,3579,5
787,5649,4
295,4151,2
110,7375,1
151,6430,2
332,4315,3
115,4100,3
814,3631,3
174,9719,3
480,3020,1
946,1708,5
635,123,5
439,4387,5
290,5657,1
445,5010,3
532,4533,2
207,1575,1
19,9364,1
111,6469,4
70,4963,3
731,8258,4
109,923,4
861,9033,5
512,2693,3
578,2934,3
679,9404,4
781,9738,5
285,5332,3
115,5476,2
557,4007,1
655,9633,3
434,9023,5
760,5952,4
592,1094,4
524,2857,4
603,8738,2
721,808,2
785,1626,4
291,2020,3
947,5688,3
295,6388,2
213,2372,2
985,5218,4
600,4248,3
301,6233,3
539,4161,5
261,3063,3
552,2812,2
779,9644,5
822,2576,5
161,2729,3
841,1468,2
425,9496,4
361,3528,3
490,6375,1
154,5186,2
222,6011,4
851,873,4
545,3325,4
601,8013,3
719,3386,3
797,8197,4
151,1395,5
342,955,2
967,7757,2
900,3972,1
926,6993,3
613,8998,2
614,6017,3
222,5324,2
948,5902,1
833,4664,5
490,8089,4
564,5386,4
842,5926,3
893,1970,4
743,612,4
880,1376,1
592,4086,5
578,2380,1
141,4993,2
226,4667,2
404,2435,2
640,3855,1
700,6649,4
754,3005,2
782,3153,4
19,8344,4
479,3850,2
746,4025,4
630,4112,4
735,3392,3
722,6114,1
293,7503,5
695,6202,5
854,1405,4
158,3048,4
65,2430,4
464,358,1
113,2328,5
326,1153,1
740,7496,3
877,9104,4
15,1146,3
671,5256,4
659,2979,4
665,8353,1
743,3830,4
487,2144,1
859,8001,2
973,7256,4
398,1299,3
650,2788,2
274,2693,4
770,4713,2
576,8028,1
167,1821,2
154,9659,3
767,933,2
803,1433,3
507,448,4
593,4192,5
949,6718,4
175,6657,2
992,1264,4
216,3754,2
687,5384,3
902,9973,1
826,7095,3
349,3835,3
514,5939,4
362,5015,4
346,5864,3
533,2728,1
597,8010,3
885,3701,5
616,3043,1
307,418,2
969,7516,5
78,7483,2
158,2198,5
966,5258,5
621,3041,4
367,4185,3
707,4464,4
253,3240,5
295,2132,2
387,4384,1
50,6559,5
657,7785,2
823,2580,2
411,4387,4
467,3470,4
487,9349,1
261,6979,2
162,6428,4
900,221,2
211,4690,4
917,3584,5
449,9186,2
572,5649,1
98,3661,4
738,5345,3
191,2355,3
23,9931,4
386,813,2
490,5795,1
553,6146,1
379,6927,1
76,1756,3
387,3841,2
32,9942,5
825,626,2
98,3108,5
840,3468,3
230,3702,3
753,8484,3
843,1168,3
647,2314,1
261,7595,5
395,4843,3
718,2198,3
58,3922,5
6,6346,1
141,1939,2
35,4215,3
497,4193,5
368,5905,3
659,1393,1
604,8424,1
568,8123,5
459,7666,2
445,456,1
960,3900,2
724,600,1
176,2681,5
171,629,2
412,7191,2
323,189,3
119,1330,5
68,1125,5
192,5394,1
461,3762,5
558,3736,5
83,8748,5
491,6224,3
243,2773,2
654,7410,3
928,4088,4
372,4414,3
731,5250,5
512,8643,5
343,3998,2
647,5761,5
375,5146,2
423,2234,3
963,3675,2
373,6636,3
596,6230,5
521,4808,2
240,5796,1
13,3791,3
47,6814,4
267,9952,2
119,9087,4
359,2343,3
327,9937,3
216,5421,1
198,1162,5
701,8531,3
167,5081,1
903,3321,3
381,3820,3
956,2844,1
48,2120,5
515,1006,2
938,1102,2
289,4303,5
418,4144,5
633,8141,3
358,2951,2
858,8911,1
664,4651,2
260,2012,3
813,4548,2
854,4871,1
242,4043,1
327,9165,5
671,2151,3
643,8139,3
659,1260,3
270,4854,3
952,2796,4
483,7658,3
834,1759,4
104,9908,4
904,7465,3
524,1371,5
67,3629,1
698,7473,3
20,6145,2
576,2627,3
484,220,4
968,3402,3
116,3827,5
141,1691,1
82,6852,3
180,8340,1
800,4098,5
917,8715,5
590,9499,4
760,6184,5
197,4540,5
945,7472,5
691,7918,5
934,147,1
92,4934,4
294,1593,3
673,7015,1
644,9062,4
744,7965,2
694,7968,4
162,3448,3
585,8462,2
664,6138,1
670,7375,3
294,6813,1
704,4458,5
209,878,3
396,2267,4
56,329,2
763,8878,4
829,7967,1
460,6450,1
378,7225,3
949,8765,5
225,235,5
944,136,3
700,1376,2
468,8868,2
622,9352,1
771,2247,4
990,3077,3
899,453,4
521,9678,2
759,1780,3
235,1372,3
729,8964,3
375,4926,2
711,6633,3
802,5781,5
330,3164,1
166,3761,1
624,1151,2
391,3419,3
170,3714,5
438,2343,5
369,1735,2
324,8938,3
711,9401,5
698,3034,3
793,958,5
34,2858,1
155,298,5
305,2525,5
14,3793,5
290,6352,3
657,2289,2
320,1543,4
317,5697,3
529,2807,4
654,3279,1
999,3062,3
706,8427,4
578,644,5
176,7357,4
140,7593,1
53,1474,3
784,9133,4
140,8140,4
847,7496,2
50,6815,2
100,9712,4
481,8108,3
999,5542,3
660,6066,1
563,8826,3
400,4295,1
436,8735,5
309,5429,5
159,9345,3
13,4231,3
934,9441,3
338,2158,3
620,4984,3
733,6353,2
151,9688,1
383,7938,1
489,49,1
694,5817,4
433,249,4
301,1452,1
429,6334,3
119,6666,4
69,6291,5
965,2855,1
28,9607,5
871,515,1
239,9268,3
416,2239,5
718,2474,3
811,5598,1
110,1955,3
437,8979,3
61,2905,3
919,4608,1
331,4015,1
859,9012,3
410,2700,3
199,583,1
184,4479,1
106,9644,1
226,1370,3
68,8832,3
364,6737,3
576,2208,2
202,4048,2
614,5692,4
285,1930,4
269,140,3
50,2209,4
850,633,5
175,5729,1
315,916,5
869,7241,2
354,6208,3
787,9096,1
810,2357,4
707,6374,3
323,8958,3
242,2593,5
771,7042,3
148,2318,4
414,8770,3
730,6357,3
480,6893,4
114,5695,3
641,7721,4
254,8066,2
690,6835,1
331,764,3
50,6827,5
584,2726,2
327,3833,4
434,1518,2
488,3482,5
287,4446,4
387,9204,3
315,2296,1
448,7324,3
389,6348,3
6,8446,1
387,1190,2
431,4468,5
916,9427,4
341,3822,1
838,4833,1
453,6205,4
845,4328,2
558,3919,2
554,9604,3
471,2187,1
240,2352,4
363,2650,3
990,4215,4
210,7600,2
862,6428,2
728,3932,2
873,1032,1
239,798,1
126,1203,1
910,573,5
523,7668,3
592,3730,5
242,959,5
137,5436,2
799,2811,4
912,9772,3
587,7294,3
817,7300,5
767,4678,4
983,7085,3
727,9090,2
238,2779,4
335,2681,4
359,9614,1
152,9550,5
919,2185,4
670,8272,4
480,7129,2
452,2834,5
707,3113,3
144,304,1
840,4043,4
984,4755,1
840,316,1
671,1917,5
674,2057,3
129,6658,5
198,7273,3
563,2302,3
815,303,2
370,4153,4
666,8225,4
842,5667,2
735,8950,1
326,4796,5
90,1898,1
302,3411,5
63,6463,5
470,2736,4
635,2702,1
394,3638,2
179,6576,4
947,983,3
531,5839,1
740,8589,5
483,9042,5
114,5695,5
284,5506,1
627,778,3
693,9319,1
572,1335,1
249,2106,4
446,6961,3
95,3761,3
668,8171,5
104,4634,3
217,4322,4
423,8548,5
641,4341,1
210,1006,5
924,2127,2
29,3031,3
201,6385,2
674,5012,1
603,4213,2
747,4628,2
746,8702,5
854,8520,4
203,2935,1
483,5514,3
811,5423,1
947,4333,3
290,6819,5
773,8389,2
860,2045,4
153,5938,2
503,9662,5
744,3361,5
262,1961,3
189,6087,5
333,9722,3
154,7395,4
339,9729,3
881,3164,2
800,6462,4
955,9176,4
993,5651,3
394,7795,2
407,3148,1
229,3984,1
335,5319,2
716,5922,3
844,361,1
468,9871,5
206,3104,1
468,7469,5
888,5415,1
517,4874,5
334,6898,4
598,7907,1
500,5899,3
239,2172,5
524,3460,2
427,1127,5
691,1367,3
171,8369,4
837,4914,1
904,2108,4
460,6204,2
594,6006,2
757,5497,3
453,7699,2
404,804,4
127,4529,4
303,232,4
146,121,3
681,5781,5
789,281,1
969,2552,5
794,1117,1
505,2282,4
647,3580,5
969,7108,5
998,3258,5
986,8808,5
892,8855,5
870,9572,4
687,1196,1
520,2930,3
290,5848,4
864,8960,4
938,7882,5
677,4155,5
31,3427,3
499,2919,5
251,8299,5
282,9131,2
745,64,5
490,85,5
566,6121,3
180,8462,5
238,8748,3
555,4517,2
71,4379,1
38,7580,1
421,3671,3
792,1562,4
756,5618,4
797,3839,2
293,3705,3
969,3729,1
173,9508,1
954,6313,4
312,1886,4
239,6763,3
499,7762,2
191,4457,4
452,8804,1
86,5627,1
365,1772,4
843,5918,2
653,1510,1
657,3123,3
146,5391,5
671,9128,5
781,4554,5
866,312,5
627,7873,1
64,5991,1
78,9071,1
225,8580,1
715,8074,5
369,3854,4
362,4096,4
310,8506,5
649,67,1
182,5724,3
19,1693,2
688,4007,2
766,8036,2
740,1913,5
883,475,3
957,5055,3
505,8182,2
655,9825,1
6,1143,3
26,2618,2
605,5672,2
335,2184,2
329,1380,2
392,1533,1
777,2659,5
241,3934,4
459,7760,2
105,6054,4
283,2115,1
90,9878,5
655,5771,4
949,9490,1
949,9143,2
594,3608,2
396,6085,2
311,2048,4
17,2055,2
910,7370,3
389,9511,1
411,2734,5
826,7930,4
989,5628,4
61,3516,2
354,3776,5
955,1069,4
517,4183,4
356,7329,4
955,640,1
537,3467,1
744,7481,4
659,4617,3
133,8718,3
541,5351,2
80,347,4
183,8040,4
977,2696,2
690,115,1
105,4847,5
907,2297,2
127,1388,1
189,6111,5
188,8512,5
58,9934,5
314,7783,2
15,8687,2
808,3748,2
957,3354,3
367,4171,1
785,7234,2
46,9917,3
811,2830,2
326,891,4
797,2634,3
765,3794,2
885,1794,1
86,5609,3
755,7533,3
103,5037,2
922,9102,3
343,880,3
555,6012,3
68,4790,5
62,833,4
470,86,3
54,6789,2
679,2908,1
356,6806,4
422,636,3
347,5740,1
294,9139,5
921,1340,5
313,1424,2
290,3360,1
729,780,3
630,4380,4
725,7475,4
629,2718,4
484,7587,1
695,883,5
287,2057,3
76,7045,5
119,7083,1
60,6540,2
572,2000,1
543,2060,4
826,9303,3
735,5976,5
676,2578,3
338,1736,4
342,9635,5
766,1633,5
857,7221,3
507,3795,3
51,9965,5
558,3599,4
71,1768,5
74,32,3
834,6294,2
655,3623,5
935,1912,2
195,6778,4
406,5909,3
784,56,2
48,1161,2
417,3198,4
452,3294,2
919,4407,4
951,8427,5
397,5614,4
479,5,2
332,4694,1
563,554,2
367,8985,5
419,442,1
617,245,3
108,9968,5
829,5478,3
82,8524,4
666,7413,3
412,2108,2
644,8743,3
772,3919,2
314,9267,5
58,5964,3
285,6897,1
854,8620,4
57,5976,2
600,575,2
510,8731,4
506,7590,4
547,8205,5
240,4558,4
709,746,4
119,6349,4
424,1463,3
29,9890,5
400,8297,5
594,5085,2
431,1681,1
204,9884,2
364,4027,1
820,8998,2
999,9154,5
898,9534,1
305,5993,5
875,6420,4
318,2588,2
652,7715,2
162,8912,5
321,2749,1
597,6910,2
837,209,1
222,7404,5
837,8855,1
775,9790,4
505,9465,4
859,1804,3
777,4051,4
323,2146,1
735,3652,5
806,717,1
977,9303,4
711,8091,1
336,5019,2
10,3013,4
162,636,1
279,7520,2
645,9825,5
90,4559,5
330,4541,4
63,343,2
863,9472,1
307,6840,1
435,4303,5
275,9025,4
29,9279,5
72,1234,3
722,8486,2
449,2215,2
513,1480,5
255,4362,3
733,9282,3
792,9582,4
587,702,2
8,358,4
819,500,2
115,7852,1
424,3117,1
509,3330,3
949,1286,3
528,9293,2
463,875,2
597,6480,1
211,80,1
609,4618,4
570,7172,4
632,3001,2
534,2654,3
363,4026,1
786,796,1
999,1561,2
139,3206,2
64,5615,1
375,1963,4
18,2031,1
439,3424,4
542,1258,1
645,1446,4
423,9651,3
160,5220,4
942,6207,5
228,7704,3
255,4264,5
617,7187,3
810,4351,2
581,7339,3
410,4104,4
140,7030,5
886,1871,1
900,2995,5
173,8950,2
28,57,4
850,3624,2
912,9980,4
173,492,4
965,490,5
116,3375,1
824,2484,1
812,959,3
909,2315,2
433,5868,2
265,5038,5
744,910,5
434,7764,5
951,17,4
85,6908,3
947,7336,2
47,586,5
182,7656,4
780,9419,4
421,1922,3
916,733,2
994,7599,5
889,419,3
563,4144,3
753,8170,2
608,1333,4
774,6594,4
485,7937,1
624,6669,3
90,4001,3
364,1249,3
53,7199,1
44,1029,2
667,3773,2
759,8402,3
498,2869,2
334,8506,2
693,1036,3
284,7091,5
806,291,4
796,7646,3
857,7476,3
771,3379,4
403,5889,3
849,3666,1
892,8667,4
236,2685,4
130,3086,5
697,6603,5
144,8939,5
150,2769,5
522,9634,4
227,352,2
224,8814,4
537,628,2
65,4147,2
592,4364,4
83,5402,3
712,5392,1
66,2749,1
270,8054,2
969,8382,1
1,3097,3
722,8198,5
935,6978,5
766,2114,4
282,7278,3
167,7728,5
709,7607,1
510,5309,5
517,9642,5
572,8299,3
364,8363,2
823,3211,5
500,2494,4
150,5915,4
462,4175,5
219,6304,5
715,4216,3
131,2988,3
89,530,2
614,3814,1
478,8005,1
500,7583,1
715,5433,5
269,8194,2
863,1945,5
878,773,4
332,7143,4
752,9434,1
615,4465,1
692,1249,3
900,3672,4
785,7042,1
49,7981,4
273,2765,2
4,5379,4
210,2795,2
822,2857,2
121,7309,3
215,4823,4
51,5687,3
702,1201,5
870,2794,2
135,6292,1
43,9048,2
753,6698,4
844,9862,2
147,2667,5
465,9325,3
892,4148,3
225,9460,1
174,7984,5
385,7977,1
177,6812,2
778,6310,1
152,54,1
518,7364,2
877,3889,2
277,1893,3
757,4571,5
919,9759,1
589,3897,3
256,7509,2
297,1793,2
102,9964,2
936,2776,1
773,7177,1
984,4341,3
697,2133,4
919,7507,4
482,3194,1
600,2847,2
85,4551,3
565,6447,3
818,6993,5
98,6061,4
462,5263,5
967,6142,4
575,997,1
673,540,1
723,4724,5
979,8163,3
539,9955,1
957,9059,5
204,712,5
418,7848,4
454,1188,2
707,723,4
259,7703,5
626,3013,1
179,2147,1
913,1362,3
97,9648,5
699,1835,3
680,1189,5
102,4086,4
897,1682,2
494,3051,3
37,7633,4
373,5471,5
253,2614,5
104,2648,1
43,6391,2
368,6951,1
328,8495,1
459,5807,5
926,305,1
364,241,2
867,1811,5
638,421,1
915,2882,5
969,6198,3
172,9662,4
593,8822,1
338,3864,3
394,6835,4
369,9949,5
41,7535,3
843,4048,4
582,5796,3
737,1364,5
703,3915,4
26,5981,4
909,6644,4
752,6349,5
680,8642,1
430,7572,1
675,8423,3
981,3488,4
580,9008,3
216,7950,1
256,4155,3
487,5653,4
205,497,3
265,2482,5
938,3921,3
646,7705,3
166,4164,4
140,2804,1
747,3981,4
34,1293,3
848,1902,5
221,7198,1
265,8338,2
810,650,4
103,7758,4
3,1835,3
679,9300,3
535,1714,1
545,4637,2
559,219,3
384,886,4
36,4907,3
323,7887,3
795,8398,1
309,5018,4
468,560,4
516,6528,4
922,886,3
422,3154,1
859,133,2
243,661,1
870,6433,2
356,6000,2
243,964,2
229,6594,4
802,5611,2
595,5545,3
84,3173,1
777,5324,5
86,6874,3
896,4092,5
196,7157,3
77,8479,2
379,9052,5
617,6138,5
566,1278,5
301,9718,1
339,6769,5
621,716,4
246,3935,2
694,4977,4
494,3597,1
563,9440,2
702,7503,1
769,6260,3
324,6917,2
574,2207,1
907,5946,4
649,6217,4
4,6188,1
458,1790,4
174,3419,5
400,657,1
516,8046,3
335,8847,3
796,9024,5
293,5354,5
5,7822,2
494,4174,4
649,5691,3
976,2983,2
652,7821,5
731,313,5
676,708,2
206,9376,2
513,3112,2
651,4629,1
327,8914,1
70,8540,2
573,8117,1
540,9614,3
890,1580,2
465,7406,4
392,1368,5
189,4588,1
586,8452,1
67,8703,2
902,3221,4
7,4080,3
774,6314,3
247,8546,1
173,917,1
288,3059,3
541,9939,3
951,2692,4
817,6495,2
885,6652,1
51,8796,5
655,3493,5
144,5498,5
628,6480,4
597,8531,1
745,5272,1
762,1164,1
377,3505,5
711,602,2
992,3083,5
355,4528,4
274,644,5
224,2135,1
480,5688,4
585,3176,5
23,2500,3
881,2783,3
841,1514,5
237,9960,4
976,3396,2
758,8760,3
418,6,1
905,1409,3
320,9124,4
696,9332,1
611,7760,4
200,3204,3
841,2820,2
563,8370,2
485,9092,2
706,3647,3
679,8201,3
326,7700,1
581,3478,2
370,6749,2
79,3649,5
549,2939,1
654,8894,5
873,3153,5
478,5120,5
758,4268,4
635,8878,5
107,8279,5
912,6153,3
297,5931,5
879,3257,2
656,7003,2
581,5104,1
481,8952,4
799,9429,5
325,5350,1
639,453,4
368,9397,4
561,1128,4
709,8584,2
966,5964,1
11,6543,5
376,6683,1
881,3258,3
335,7656,5
298,2848,4
228,8846,1
831,7348,1
768,8800,1
712,9544,4
797,2670,5
276,4766,1
393,5469,2
510,5092,1
474,1635,3
6,7238,2
104,5729,4
673,8135,3
815,8287,3
285,4225,4
921,2726,3
841,8902,5
475,2491,5
125,8709,3
469,6223,4
409,4908,3
358,6108,5
902,9247,3
440,3740,1
555,5680,3
818,6823,4
148,9343,5
543,6453,3
492,9405,1
272,6065,1
42,3237,2
495,2586,4
294,4969,2
774,4015,4
621,7500,4
440,4970,1
419,1500,4
644,4253,1
468,9543,5
621,9696,5
401,2121,5
779,2010,2
754,8433,1
740,150,2
51,5065,4
658,4822,3
630,8069,1
369,5305,5
64,9818,5
928,7306,5
527,9989,2
593,2147,5
144,8911,2
733,6291,3
911,5795,4
387,5460,3
509,5418,5
368,426,4
595,9184,2
764,685,4
788,6318,1
633,6087,2
932,5740,1
517,3133,5
124,7098,3
73,7254,5
210,8794,4
805,8980,4
714,3685,1
127,8163,2
772,7359,3
8,4612,2
250,2720,1
151,8708,2
654,3002,5
904,483,4
95,7524,3
324,6707,5
410,2537,2
768,9275,3
902,737,5
126,2833,1
631,6863,3
963,7754,2
782,7453,4
550,9894,4
228,5106,5
655,8868,5
129,4004,4
35,1279,5
399,7994,2
988,6949,2
253,3429,3
377,7410,1
489,7626,3
777,6632,4
598,622,3
734,2670,3
784,5676,3
381,9219,5
440,9149,4
888,3983,4
929,8121,4
465,9108,1
117,6992,3
727,9645,5
974,2943,5
907,769,5
995,7056,4
187,2651,2
38,1563,3
592,1222,4
946,3648,3
468,3050,1
989,7714,4
943,3798,5
907,9822,4
430,7188,4
661,2336,2
553,4485,4
296,6032,1
583,5113,4
460,576,1
46,4074,2
470,3867,2
573,3707,5
330,5943,3
747,3668,5
996,3154,3
471,4372,2
159,3695,5
224,9771,4
443,1711,4
722,585,5
225,5163,5
457,7277,2
338,9460,1
950,5339,4
996,6264,1
677,8841,5
406,7060,1
779,6482,4
704,842,5
457,9576,3
672,6557,5
458,1807,2
431,2735,3
998,1249,3
301,6428,4
456,3885,2
641,8288,5
928,9433,5
307,5918,4
845,9706,5
612,2887,1
379,8626,5
36,3558,2
19,7793,2
232,1509,5
314,7598,4
996,4712,2
303,9663,1
874,113,2
904,6677,1
16,7800,5
470,6361,2
140,3732,1
466,2763,4
34,3910,4
165,4494,4
995,7682,5
7,3132,3
669,3747,2
739,3410,1
792,6411,4
467,3052,5
601,6111,4
493,4954,3
145,9907,4
482,2008,3
878,9440,4
903,4079,4
120,3897,5
820,9372,3
973,9148,2
602,7295,3
910,5692,3
674,8660,5
337,6542,5
56,7188,3
551,9151,3
574,7675,2
125,1809,1
506,1799,1
190,6363,2
281,3165,3
732,1507,2
162,3287,3
88,3662,3
306,7827,5
465,2973,2
789,9173,1
588,7561,3
28,241,2
567,3049,5
115,3405,2
76,4598,3
456,8681,1
205,7534,2
626,5570,3
293,9040,2
39,7758,5
725,6432,1
803,4721,2
39,7856,1
904,4846,2
386,4925,4
487,8552,1
182,5209,3
863,1305,2
817,4999,3
567,635,2
596,1184,4
647,2928,2
17,1258,1
894,6157,5
752,1997,5
353,2952,5
738,5021,4
741,1104,2
807,6572,5
40,6538,5
946,3180,2
204,9002,3
708,9165,5
489,9691,5
806,7727,2
114,4192,3
86,8542,1
39,9619,4
972,5229,4
575,7900,2
427,6726,4
92,8804,2
488,5890,2
961,6397,5
591,25,5
769,1415,5
31,3722,4
386,4400,3
462,8450,1
753,5072,3
989,2231,5
998,8177,4
849,9373,4
442,5237,3
909,5221,2
401,1407,5
993,2532,5
981,9660,3
742,3303,3
697,3537,5
529,182,2
184,9216,4
510,1486,4
713,8004,5
461,4292,1
141,730,5
111,6514,4
633,9543,1
866,8397,1
668,3901,4
205,2484,3
744,8332,5
646,238,4
628,6391,1
223,4535,2
282,7087,3
764,9374,1
84,9441,1
305,5148,2
553,3034,3
687,698,3
235,9012,4
339,1738,2
488,7671,3
787,2986,3
169,942,2
479,7945,5
433,1671,2
31,4452,2
690,6237,3
665,1890,5
755,1298,1
864,2983,1
634,4341,5
802,4219,5
386,1097,1
352,6344,4
771,3255,1
862,1692,4
931,9970,1
823,8712,2
353,3509,1
848,6319,2
162,5012,5
727,629,1
902,5922,4
588,7428,5
831,9310,4
638,2043,2
680,5956,5
298,9768,5
117,1329,2
369,9328,5
385,9098,4
27,9106,4
283,3456,2
711,7752,3
360,515,5
978,7229,4
795,4044,1
707,4447,5
442,8278,2
786,3180,4
752,9879,1
218,9233,1
154,3414,3
485,2139,1
310,1852,2
73,2409,5
401,503,5
470,3132,3
256,7633,4
882,2212,2
158,4435,4
634,5288,5
643,2675,4
31,7816,1
224,9525,5
798,3182,4
270,9159,5
91,8724,4
955,2647,3
381,9503,4
301,8431,5
442,5489,2
966,6594,2
786,8052,3
967,4963,5
615,3576,4
700,1866,1
461,5189,4
267,6806,1
501,7096,5
591,91,5
755,6139,4
391,855,3
341,7166,2
972,105,2
393,4647,3
468,7664,3
601,2652,2
494,4829,5
26,9040,3
244,861,5
256,399,2
637,4405,5
963,2510,2
815,8750,2
672,108,5
55,7306,4
129,8610,2
182,2046,2
878,4425,2
800,2442,3
286,5613,3
812,4106,4
466,5750,3
642,1429,3
417,1347,5
940,6913,4
11,8818,5
835,797,2
814,9570,5
160,3772,4
425,9729,1
855,2467,4
171,5506,5
987,3208,3
207,2642,4
232,142,1
702,736,4
182,8773,4
566,2635,2
34,9067,3
793,1591,3
375,9274,1
463,1065,5
730,989,1
732,8806,2
278,2787,3
475,5090,5
381,7831,1
505,7893,2
604,7861,5
405,8690,3
985,9608,3
635,2457,4
912,9735,1
795,7028,2
108,1369,5
826,8336,2
288,4016,3
163,2643,4
655,3896,2
411,8455,5
525,8670,2
504,5811,4
629,6434,2
560,2623,3
166,3158,4
711,8284,1
468,3312,5
704,6229,4
997,6520,2
455,5187,3
794,2815,4
967,6844,2
69,4342,2
306,2591,2
452,9029,2
55,1994,5
845,7236,1
748,1613,2
21,2709,3
664,1161,1
87,1815,5
581,4238,2
37,8577,3
386,2077,3
74,5577,1
144,3632,3
891,5538,4
725,6762,3
668,2373,5
442,7531,3
142,9985,2
902,5918,4
85,4111,3
808,2170,5
953,4111,4
397,8990,3
500,5216,1
236,6359,5
265,5436,1
297,5696,5
72,8135,1
58,4020,2
216,9871,1
182,9288,3
82,7274,1
519,359,3
690,2882,3
2,544,4
309,4838,3
631,2633,4
257,3183,5
800,9449,5
168,7773,3
620,9012,2
788,6210,4
686,6648,4
222,9872,3
2,5139,3
588,3200,3
379,8090,3
638,1978,3
729,7120,1
480,4277,3
496,5113,2
716,1809,2
170,7502,5
987,1885,5
801,5572,3
801,3589,4
367,5639,3
449,8475,1
417,6669,3
506,1111,2
111,9959,1
976,5939,1
30,8119,2
430,2590,3
890,9440,3
360,9027,4
211,1800,4
425,2339,2
582,6439,3
178,4646,1
582,4080,5
859,6950,1
239,8519,4
465,9203,3
536,4862,1
248,4440,1
947,6731,5
406,9762,3
795,572,3
331,5267,5
255,5538,2
604,7492,5
61,3778,1
75,3326,1
409,9096,1
929,8434,3
932,2087,5
849,146,2
744,8514,1
318,5510,1
168,8058,1
743,6022,3
588,7491,1
259,7685,1
468,7698,4
280,5682,5
15,5675,5
357,2873,3
631,2068,3
586,7380,3
532,8087,5
841,7198,4
818,158,4
605,2887,1
149,4873,3
754,2731,4
356,1136,1
667,1640,2
922,5148,5
21,4391,1
935,8898,1
280,3082,2
477,902,3
239,459,1
757,317,1
947,6826,1
949,128,2
685,9603,2
955,7964,4
174,4074,2
556,3690,1
184,5061,5
788,2900,5
856,9538,3
373,6079,3
790,2349,4
543,9032,5
42,2305,5
481,4271,3
828,9827,5
493,2459,3
801,3304,4
837,8370,4
119,751,5
326,1802,1
588,8756,2
580,2337,5
880,6473,2
500,8485,1
885,8426,1
40,3528,5
663,7681,1
320,3699,2
399,6276,4
482,49,4
638,272,3
165,3278,5
308,7392,3
830,1560,1
54,9815,4
445,6228,4
394,2893,5
984,4604,5
980,1556,1
798,9607,4
47,7456,4
445,780,5
